rest_id,name,country,city,rating_votes,agregate_rating,cuisines
18649486,The Drunken Botanist,,1,4765,4.4,"Continental, Italian, North Indian, Chinese"
308322,Hauz Khas Social,,1,13627,4.6,"Continental, American, Asian, North Indian, Chinese, Pizza, Biryani, Beverages"
18856789,AIR- An Ivory Region,,1,1819,4.1,"North Indian, Chinese, Continental, Asian"
307374,AMA Cafe,,1,3252,4.4,"Cafe, Juices"
18238278,Tamasha,,1,8112,4.4,"Finger Food, North Indian, Continental, Italian"
18268712,Chili's Grill & Bar,,1,3702,4.6,"Mexican, American, Italian, Burger"
18198449,Punjabi Angithi,,1,3613,4.7,"North Indian, Chinese, Momos, Rolls, Fast Food"
18382360,Local,,1,5694,4.3,"North Indian, Continental, Momos"
18273624,Cafeteria & Co.,,1,4229,4.5,"Continental, Mexican, Fast Food"
18466951,Jungle Jamboree,,1,2832,4.5,"North Indian, Continental, Chinese, BBQ"
306046,SodaBottleOpenerWala,,1,3818,4.2,"Parsi, North Indian, Maharashtrian, Beverages, Bakery"
18337893,The Luggage Room Kitchen And Bar,,1,1622,4.5,"Italian, Chinese, Continental"
18518483,Echoes Hudson Lane,,1,2534,4.6,"Cafe, American, Chinese, Continental, North Indian, Italian"
18246991,Odeon Social,,1,5808,4.4,"Continental, American, Asian, North Indian, Momos, Beverages"
8913,Pirates of Grill,,1,5760,4.9,"North Indian, Mughlai, Continental"
313256,The Junkyard Cafe,,1,5512,4.5,"North Indian, Mediterranean, Asian, Salad, Momos"
18562836,Diggin,,1,2335,4.2,"Italian, Continental, Beverages"
17953943,The Burger Club,,1,2411,4.2,"Burger, Fast Food, Beverages"
18258498,Chinese Kitchen,,1,713,4.1,"Fast Food, Chinese, Momos"
18537536,Chili's Grill & Bar,,1,2364,4.6,"Mexican, American, Italian"
18707652,Zam Zam,,2,824,4.4,"Biryani, Mughlai"
18571735,Dum Laga Ke Haishaa,,2,770,4.5,"Continental, Biryani, North Indian, Chinese, Kebab"
18398880,JW Kitchen - JW Marriott Hotel Kolkata,,2,3578,4.6,"North Indian, European, Mediterranean, Thai, Salad, Juices"
18677746,Burger in Law,,2,455,4.7,"Burger, Fast Food"
17983797,Dada Boudi Restaurant,,2,1993,4.3,"Mughlai, North Indian, Chinese"
18538536,Scrapyard,,2,1260,4.2,"North Indian, Chinese, Continental"
25570,Barbeque Nation,,2,4597,4.8,"North Indian, Chinese, Kebab, BBQ"
18354569,Tram Deepo,,2,1895,4.4,"Continental, Chinese, Fast Food, Finger Food, North Indian, Mexican"
18259462,Ocean Grill,,2,2318,4.3,"Continental, Seafood, North Indian, Asian"
18761167,Echoes Kolkata,,2,456,4.8,"North Indian, Continental, Chinese, Italian, American"
18751849,Five Mad Men,,2,1465,4.3,"American, Chinese, Continental, North Indian"
20747,India Restaurant,,2,3909,4.5,"Biryani, Mughlai"
18461760,Kankurgachi Dhaba,,2,700,3.9,"North Indian, Biryani, Chinese"
20404,Peter Cat,,2,11476,4.2,"Continental, North Indian"
18017615,What's Up,,2,4162,4.4,"Chinese, Continental, Italian, Kebab"
18265479,BJs Sports Restrau Cum Lounge,,2,1405,4.7,"Cafe, North Indian"
18377098,CALCUTTA 64,,2,2134,4.4,"Italian, Continental, Mexican"
18377112,Nawwarah Fine Dine & Lounge,,2,1993,4.3,"North Indian, Chinese"
18610904,The Fatty Bao,,2,884,4.6,"Japanese, Sushi, Asian"
18711365,The Saffron Tree,,2,1274,4.8,"Mughlai, Continental, Biryani"
18392725,Tamasha,,3,4553,4.6,"Finger Food, Continental"
18701052,The Fusion Kitchen,,3,2723,4.7,"Chinese, Continental, European, North Indian, Italian, Mexican, Pizza"
18548172,Hitchki,,3,3418,4.8,"Modern Indian, North Indian, Chinese, Momos, Biryani, Continental, American, Fast Food"
18591040,Hitchki,,3,3524,4.9,"Modern Indian, North Indian, Chinese, Momos, Biryani, Continental, American, Fast Food"
19008239,HAS South Bombay,,3,475,4.2,South Indian
18392711,Lord Of The Drinks,,3,2604,4.6,"Finger Food, Continental, European, Chinese, North Indian, Italian"
18616378,Lord of the Drinks,,3,2362,4.8,"Finger Food, Continental, European, Chinese, North Indian, Italian"
18669432,HITCHKI,,3,1899,4.8,"Modern Indian, North Indian, Chinese, Momos, American, Biryani, Continental, Fast Food"
18566818,JLWA,,3,3101,4.7,"Modern Indian, European, Pizza"
48851,Rude Lounge,,3,5003,4.4,"North Indian, Italian, Chinese, Continental, BBQ"
18205932,The Cult - Peninsula Grand Hotel,,3,3142,4.5,"Continental, North Indian, Chinese"
18732598,Timess Square,,3,2113,4.4,"Continental, Mexican, North Indian"
18580259,Coffee Culture,,3,6023,4.2,"Cafe, Italian, Pizza, Continental, Beverages"
34757,Joey's Pizza,,3,7344,4.6,Pizza
18522518,Vikhroli Social,,3,1934,4.3,"American, North Indian, Chinese, Asian, Beverages, Continental, Biryani"
18917650,Warehouse Kitchenbar,,3,666,4.5,"North Indian, Asian, Burmese, Chinese, Continental, Desserts"
35217,Joey's Pizza,,3,8669,4.5,Pizza
18397684,Craftbar,,3,1347,4.8,"Continental, Mediterranean, Modern Indian, Mexican"
36403,Prithvi Cafe,,3,7995,4.4,"Cafe, Fast Food"
18691230,Grandmama's Café,,3,1108,4.3,"Cafe, American, Italian, Parsi, Desserts"
58882,Byg Brewski Brewing Company,,4,17394,4.9,"Continental, North Indian, Italian, South Indian, Finger Food"
18706428,Byg Brewski Brewing Company,,4,5692,4.8,"Finger Food, Asian, Pizza, Italian, North Indian, Desserts"
18871246,ShakesBierre,,4,572,4.5,"Asian, Continental, European, North Indian"
18772094,Bombay Adda,,4,3023,4.3,Modern Indian
18578798,TBC Sky Lounge,,4,7673,4.7,"Continental, Asian, Italian, North Indian"
18945224,Secret Of Bangalore,,4,866,4.3,"North Indian, South Indian, Continental, Asian, Desserts"
18254597,Brew and Barbeque - A Microbrewery Pub,,4,6330,4.6,"Continental, North Indian, BBQ, Steak"
18387426,The Black Pearl,,4,7769,4.7,"North Indian, European, Mediterranean, BBQ"
57833,Big Pitcher,,4,9664,4.6,"American, Continental, North Indian, Mediterranean"
54162,The Black Pearl,,4,10892,4.8,"North Indian, European, Mediterranean"
18853706,Brahma Brews,,4,610,4.3,"Continental, South Indian, Finger Food, Pizza, Seafood"
18625420,Burma Burma,,4,1788,4.7,"Asian, Burmese"
18595782,The Pallet,,4,3013,4.6,"Continental, Mediterranean, Italian, North Indian, Finger Food, Asian, Momos"
18537585,The Reservoire,,4,2724,4.6,"Continental, North Indian, Chinese, American"
56618,AB's - Absolute Barbecues,,4,12443,4.9,"European, Mediterranean, North Indian, BBQ"
51040,Truffles,,4,14984,4.7,"Cafe, American, Burger, Steak"
18874059,The Pump House,,4,1057,4.3,"Continental, Finger Food"
18709627,Simon Says Brew Works,,4,2362,4.6,"Continental, American, Italian, Modern Indian, Pizza, Burger"
18727906,XOOX Brewmill,,4,1782,4.5,"Modern Indian, European, Asian"
18642512,Stories,,4,2636,4.6,"Continental, North Indian, Chinese"
18893197,FC Road Social,,5,606,4.0,"Continental, American, Asian, North Indian, South Indian, European, Chinese, Fast Food"
18880433,BeHive,,5,347,4.3,"North Indian, Chinese, Continental"
18715982,Flechazo,,5,2927,4.7,"Asian, Mediterranean, North Indian"
18562250,Cafe Co2 Resto Lounge,,5,1406,4.2,"North Indian, Chinese, Continental, Kebab, Seafood"
6508166,Flying Duck Co.,,5,1266,4.5,"Asian, European"
18586395,Onesta,,5,2770,4.8,"Pizza, Italian, Fast Food, Beverages, Desserts"
18732937,Darshan,,5,1657,4.6,"Italian, Continental, Chinese, Mexican, Fast Food, Street Food, Desserts"
18784250,Universal Barbeque,,5,1686,4.5,"BBQ, Chinese, North Indian, Beverages"
18740139,Grandmama's Cafe,,5,1286,4.1,"Continental, Beverages, Desserts, Fast Food"
18545152,AB's - Absolute Barbecues,,5,5225,4.8,"Continental, North Indian, Chinese"
18417624,The Sassy Spoon,,5,1627,4.6,"European, Asian, Italian, Finger Food, Salad, Fast Food"
18383095,Teddy Boy,,5,4547,4.2,"North Indian, Continental"
18621437,The FML Lounge,,5,2059,4.1,"North Indian, Chinese, Continental, Finger Food"
18890430,The Barkhana,,5,330,4.4,"North Indian, Continental"
18617201,Onesta,,5,2168,4.7,"Pizza, Italian, Fast Food, Beverages, Desserts"
18650304,Tatva,,5,2340,4.4,"North Indian, Chinese, Continental"
18657534,Viman Nagar Social,,5,2352,4.5,"Continental, American, Asian, North Indian, South Indian, Chinese, European, Fast Food"
18536004,Culture - पुणे,,5,2912,4.2,"Continental, North Indian, Italian, Mediterranean, European, Finger Food, Desserts"
6508323,The Urban Foundry,,5,3369,4.6,"Asian, Indian"
18678581,Hippie@Heart,,5,631,4.5,"Continental, Italian, North Indian, Finger Food, European"
90896,Bawarchi,,6,41333,4.5,"Biryani, Hyderabadi, North Indian, Seafood"
18550292,Flechazo,,6,7577,4.7,"Asian, Mediterranean, North Indian, Momos"
18312984,Sahib’s Barbeque by Ohri’s,,6,5346,4.7,"Hyderabadi, Awadhi, BBQ"
18538735,Over The Moon Brew Company,,6,2055,4.7,"Asian, Continental, North Indian, Chinese, Mediterranean"
18470497,84 Anjuna Shack,,6,1779,4.1,"Cafe, Italian, French, Goan, Continental"
18207447,Shah Ghouse Hotel & Restaurant,,6,11836,4.2,"Biryani, North Indian, Chinese"
18544039,The Roastery Coffee House,,6,3258,4.8,"American, Cafe, Continental"
90499,Coffee Cup,,6,3766,4.6,"Cafe, Continental, Salad"
18582430,Lucky Restaurant,,6,10298,4.2,"Biryani, North Indian, Chinese"
